X1,X2,Group
-0.083625393,-0.308532759,1
0.001979436,0.231093711,1
0.615379834,0.545424498,1
-0.949047125,-1.124036759,1
0.533429655,-2.128803104,1
-1.650569209,0.057254487,0
-1.888614062,0.912176716,0
0.502233717,0.393995027,1
2.283761707,-0.672805728,1
-1.33863898,0.074915702,0
-0.971055487,0.361052972,0
1.488954451,0.337694241,1
1.926234308,-0.600285525,1
1.473134197,-1.474619149,1
-0.24493046,-1.228985756,1
0.332513158,-2.5680332,1
0.468277873,0.318607178,1
1.295478239,-2.062181703,1
-1.315340605,-0.02320427,0
-0.782347696,0.836213378,1
-0.514091453,-0.802529934,1
0.763036678,1.157234003,1
-1.505654286,1.291312271,0
-0.886719152,-0.253087803,0
1.428498419,1.210043419,1
-2.543309583,1.519972007,1
1.56357146,-0.301093301,1
-0.015997427,0.437454554,1
-0.669310249,0.390313706,0
-0.877065215,0.380728154,0
0.11608088,0.44076624,1
2.110787184,0.900373574,1
-0.80388939,0.477213845,0
-0.884424826,-1.649892596,1
1.048981708,0.878274898,1
0.398742967,-0.330720078,1
-0.037981585,-1.576711672,1
0.710957254,0.171067093,0
-0.327833406,-0.368165621,0
0.448846673,0.418678267,1
1.217470374,-1.092442308,1
0.389179654,-0.631358997,0
0.053261471,-0.107310645,1
-0.540690538,0.908466131,1
1.647350796,0.270164245,1
-1.310933973,1.298450875,1
-0.331531168,-0.022183572,0
0.798625503,-1.311679621,1
-1.022613197,-0.251096821,0
-0.107865403,-0.913405265,1
-0.224691851,-0.066641625,0
-0.985303074,0.611343037,0
0.235064911,0.312923003,1
-1.022040619,0.700028831,0
0.226228922,-0.615044898,1
-0.766948143,-0.790896542,0
0.499647944,-1.15389659,1
-0.819821963,-1.526764862,1
0.580138216,-8.72E-05,1
-0.697769962,-0.220911099,0
-0.475670767,0.626944058,1
0.44060717,0.912945496,1
-0.442111051,0.090944307,0
0.328703217,-0.45107018,1
-1.863644694,-0.446387272,0
-0.399529102,0.655782922,0
-0.12025136,0.202624003,1
1.979862584,-0.132821762,1
-0.367035447,-0.020348497,0
0.1430338,1.458701947,1
0.088362495,0.000590162,0
0.377092442,-0.44585177,1
0.014916483,-0.228005887,1
0.210991791,0.586420558,1
0.604264406,0.570786312,1
2.004464671,-0.637651973,1
-0.868223006,2.551624525,1
-0.759894309,-1.581642235,1
-0.151117359,1.762030314,1
0.544479668,1.246729154,1
0.262937035,2.068775226,1
0.302015838,0.560149212,1
1.297928476,-0.472230168,1
0.297596351,-0.663403905,1
-1.355986103,-0.928229361,0
-0.142721361,0.636990356,1
-1.023803586,0.052312773,0
3.285468841,1.017809115,1
0.689340336,2.13756511,1
-1.12962137,-0.605878128,0
-0.635780744,1.175137705,1
-0.570883681,0.11358154,0
-0.312962832,-0.884717844,1
0.379552007,-1.30821859,1
-0.41583435,-0.528469235,1
-1.009859597,-0.057854547,0
-1.012352132,-0.10495296,0
0.847154119,-0.628232254,1
1.632041067,-0.350735489,1
-1.079530941,0.713240097,0
2.199635983,0.854002646,1
-0.666444965,0.887366436,1
1.58110415,-1.617318536,1
0.339364483,-0.503880557,1
-0.569860635,0.742834434,0
-1.570602507,0.168209834,0
0.336306219,-0.562086785,1
-0.77402873,-0.018842978,0
1.897678955,-0.406431275,1
1.155287145,-0.487124494,1
0.812556125,-0.461733579,1
1.528476628,-0.266504724,1
1.060481511,-0.620974929,1
-1.761029936,0.893215439,0
-1.600028844,-0.983940155,1
-0.163760677,1.661788486,1
0.804090639,0.149067324,1
1.375241857,1.035461531,1
-1.123272851,0.644677419,1
0.175132771,-1.522779666,1
-0.09880001,1.094679494,1
-1.573754742,-1.053510816,0
0.197405059,0.364126563,0
1.187347079,0.796158839,1
1.219906131,0.061682753,1
-0.162133599,-1.03060947,0
-0.857558049,0.608129831,0
0.239321441,0.839674487,1
-1.309795882,-2.329956039,1
-1.020233091,0.401818334,0
-0.774803486,-1.000561499,1
-0.225171157,-1.387918855,1
-1.408426696,-0.312839385,0
1.196938326,-2.600427154,1
-0.205511259,-0.550802754,0
-1.889150867,-2.260736076,1
-0.06851915,-1.573394328,1
0.346357196,1.836122776,1
-0.368483168,-1.15461635,1
0.033957547,0.176722163,1
0.534099837,1.328241109,1
-0.297575731,-0.510382484,0
1.65723429,0.570169396,1
0.533605408,-0.087600986,1
0.244984282,0.412585395,1
-0.796523947,0.484273519,0
0.426184539,0.092121438,1
0.853708927,-0.396517176,1
1.704603064,-1.406060548,1
-0.606645485,-1.006245992,1
-0.320847394,-0.392939852,1
1.046233445,0.12185176,1
-0.273679682,0.569291306,1
-0.12388779,-0.061896877,0
-1.250448012,0.604657173,0
-1.460112548,0.765881632,1
-0.299850299,2.067445004,1
0.660786512,2.312469029,1
-1.293657154,-0.692569367,0
1.720849038,-0.97544913,1
-0.322743706,0.325446499,1
0.98712085,0.030552286,1
0.94397538,-1.075964555,1
-0.974704652,-0.265579451,0
-0.035330582,1.568363924,1
-1.082072854,-1.091174614,1
0.894769078,-0.684883673,1
-1.883947604,1.173123489,0
1.731764513,-1.795811262,1
-0.712510984,0.11915497,0
-0.606748643,0.630274018,0
0.569179669,-0.189335346,1
-0.228304397,-0.056694081,1
-0.983430523,0.69178953,1
-1.402590323,-0.039939636,0
-0.911720369,1.444906021,1
0.385714707,-0.674724789,1
-0.311988361,1.137652857,1
0.745618408,0.503058082,1
0.483823127,-0.711862571,1
0.713558688,2.259297524,1
0.453944751,0.873889249,1
-0.161429586,1.327450657,1
-0.535157272,0.081320541,0
-0.245937845,0.893081213,1
-1.49918741,-0.403107856,0
0.763486036,-1.937677204,1
0.648207303,-1.09811292,1
-1.776828189,1.601772869,1
-1.357959373,-1.004261941,0
-0.140373057,1.030222137,1
-1.230572317,0.279607277,0
0.060239179,-1.199624047,1
-0.462991072,-0.081712838,1
-0.162684444,1.108595812,1
0.079067504,0.449818468,1
0.281568996,0.948678075,1
0.143258561,-0.087878918,1
0.297711109,-0.179799316,1
1.390400454,1.753699738,1
1.822923357,-1.610371096,1
-2.109035191,-0.333997782,0
1.460279072,-1.515976181,1
-0.994565658,0.750799768,1
0.000924846,0.011520938,1
-0.101643845,0.122003104,1
0.753037526,-0.017205574,1
-1.307324782,0.379964965,0
0.293289047,-1.333166886,1
-0.256016694,1.838323442,1
1.252236116,-1.95334141,1
1.168598978,0.366218016,1
0.652551529,-0.386142598,1
-0.817600118,0.551106687,1
-1.045206485,-0.31363741,0
-0.117564407,0.867002308,1
1.061141056,-1.383495896,1
-1.025092771,-0.108907442,1
1.644488896,0.484205791,1
0.98653452,1.191099205,1
1.619472893,-0.357609262,1
0.218334694,0.705987376,1
-1.627058422,-1.548977632,0
-0.402611988,0.04643086,0
-1.184149876,-0.845605232,1
-0.537488031,-0.418458229,0
0.972099834,0.662763404,1
1.37654445,0.699507474,1
1.558639046,0.233604012,1
-1.295790136,0.726185016,0
-0.48090071,0.761484828,1
-0.088873373,0.158311598,1
-0.009553353,-1.013647467,1
-0.153469653,0.136384171,1
-0.750275143,1.37517042,1
0.830271431,-0.181838917,1
-1.320745284,0.903931223,1
-0.723273916,-1.75623918,1
0.060323121,-1.158802777,1
-1.847081189,1.319065788,1
1.13897589,1.04288764,1
0.56565649,-0.450612652,1
0.258375158,0.143693188,0
-0.335948298,0.233452875,0
-0.05569797,-0.617601593,1
1.227349504,-0.563109685,1
1.0477065,-1.001419859,1
0.255304731,0.293227478,1
0.891187214,0.706011296,1
-1.89817281,0.047235259,0
0.601865101,-1.553789392,1
0.11548598,0.536808099,1
-0.448103263,1.28286337,1
0.073851418,-0.590587024,1
-0.051879985,-1.414631735,1
-0.460882079,0.120487966,0
0.551401943,-1.214402634,1
-0.283134235,1.775481437,1
2.54840679,-0.534897145,1
-0.194709482,-0.657055814,1
-0.93186604,0.560023424,0
-0.420899987,-0.613179331,1
0.548759958,0.659501695,1
1.299436605,-0.193883694,1
-0.131617513,0.365009843,1
0.894829596,0.533317115,1
0.440086802,-1.36256986,1
1.468283582,1.142135226,1
-0.172884363,-0.212541941,1
0.563913018,1.109786703,1
1.374287208,0.722347814,1
1.126702859,-1.802765907,1
1.478543362,-0.994204308,1
1.37211725,-0.90235323,1
2.434560906,-0.936697917,1
-1.664564465,0.072193062,0
0.552483433,1.328681898,1
-1.265994071,0.013544778,0
0.80614636,0.958708149,1
1.644159879,0.362847755,1
0.545100638,-2.337920336,1
0.008426964,-0.241163636,0
-0.062855786,0.846194014,1
-1.029404593,1.117452988,1
-1.083041418,1.715381526,1
-0.072488695,-0.593675999,1
0.406808201,-0.749678005,1
0.049590854,0.494486444,1
0.613911846,0.044264247,1
1.073639019,0.333207418,1
-0.315142524,0.056015994,1
-0.686047533,0.305902582,0
-0.112333996,1.007942619,1
-0.522275341,0.261687103,0
-1.026414447,0.915992125,1
-1.673106733,0.933169856,0
-0.276353536,0.847462737,1
-1.779457993,-0.504707307,0
-0.682967747,-1.188823936,1
1.230583322,0.380020138,1
1.508552285,0.087602892,1
0.990543268,0.402914954,1
-1.551772728,-1.022770996,0
-2.042669129,0.512330848,0
-0.038161161,-2.032073523,1
-1.096545749,1.658544292,1
-0.302697935,0.029633864,1
-1.719237597,-1.057248331,0
0.257593796,1.682548232,1
-1.444438978,2.205012677,1
0.63307726,-0.889138125,1
-0.298702677,-0.476005475,0
0.263569853,-1.466200875,1
0.254716605,-0.82758568,1
0.734915799,-0.170146074,1
-1.202332484,-0.188013299,0
-0.023912429,0.619459865,1
0.620967639,-0.036357817,1
-1.10227691,0.984283999,1
0.473720467,0.795227972,1
-0.621155584,0.448246433,0
-1.630197063,1.069771571,1
1.883548002,-1.719540241,1
0.514509597,-0.110786113,1
-0.84834321,-1.096272353,1
-0.192848016,0.830931331,1
-0.816389516,0.087356112,0
1.171693449,-0.316308868,1
-0.114950415,-2.496851663,1
-0.136202282,0.673932618,1
0.596722401,-0.709797509,1
-0.156534625,0.52814138,1
-0.080982308,-1.24202202,1
-1.896974174,-0.764478508,0
0.03852419,0.756545414,1
1.849637982,0.185445633,1
1.267622608,-1.562476524,1
-0.036858103,-3.212219625,1
1.388279964,0.017809431,1
1.383196249,0.539394984,1
-0.043588806,-0.389367682,1
1.09854491,-1.435004804,1
-0.357222436,-0.613032859,0
0.253366663,0.97293816,1
0.48857174,-1.024169774,1
1.314441811,-0.041342446,1
0.829532744,0.229137011,1
-0.174924618,-0.425386035,0
-1.30580475,-0.510197972,0
0.872944386,0.733497861,1
0.852213996,-0.89523351,1
-1.125767031,-0.930527735,1
0.181169007,-0.003725953,1
1.005401361,-0.96138371,1
0.724098497,-0.211746387,1
0.682080271,1.292195532,1
1.313130419,0.088516942,1
0.641761089,-0.146033894,1
-0.142121127,0.868033852,1
-0.100823332,-0.129159242,1
1.583485211,-0.215735156,1
-0.365569841,1.126732662,1
-1.294512346,0.137459288,0
-0.64291976,-1.21223826,0
0.687537061,0.747255927,1
-0.295662164,-0.070378412,1
-1.055824734,1.045614432,1
0.516162245,2.510776267,1
0.02235191,0.272491983,1
0.557395957,0.518097685,1
-0.260736354,-0.968826748,1
-0.468405829,2.847989635,1
-0.92975626,0.538216319,0
-0.923515788,1.800152352,1
-0.310884315,0.425711768,1
-1.510006476,0.997969392,1
1.350068834,-0.801526495,1
0.724213021,-1.011137797,1
-1.439579156,-0.113387699,0
1.88042246,0.66814012,1
0.637082827,-0.941003951,1
1.4437209,-0.458344518,1
0.812732197,0.467944492,1
-1.196767738,-0.133848603,0
-0.929222226,-0.963554681,0
0.292256529,0.474134221,1
-0.508596201,-0.612539474,1
-0.801410263,-0.041937308,0
1.001999825,-0.263965091,1
-1.143554666,0.85118521,1
-0.987750922,-0.340370125,0
-0.024034352,0.019112153,0
-0.091538766,-0.233402607,1
-0.555549396,0.037601633,0
-0.557542006,1.452678401,1
1.546810534,0.227562901,1
0.687470499,-0.040481273,1
-0.770482786,-0.349003488,0
-1.183396371,-0.105941338,0
-0.181066156,-0.966688423,1
0.30897342,0.43008791,1
0.787856553,-0.80541092,1
-0.492090296,0.851201574,1
-0.475473082,0.37390359,0
-0.962195293,0.174208568,0
-1.023753139,-0.163350465,0
0.241936068,1.137544343,1
-0.887450823,-0.662581317,1
-0.871518943,0.100742547,0
-0.466014247,0.928862501,1
0.859915391,-0.492943331,1
0.149573417,1.248660092,1
-0.331242844,-0.069180509,1
1.275114738,-1.609208354,1
0.882276976,-0.006032786,1
-0.555363792,1.016714735,1
0.419059933,-0.30269804,1
-0.312836916,-0.181907289,1
-0.167692655,0.088618249,1
1.125290422,1.546899331,1
-0.055354395,3.439793946,1
0.368064,0.476159261,1
0.41183969,-1.183436602,1
0.135589779,-0.061362926,1
0.685283975,0.22552005,1
0.493167988,-1.24125117,1
1.553920366,-1.677303486,1
0.112008055,1.823274658,1
1.225840954,-0.01929286,1
-0.112966808,-0.915914581,1
0.194447867,1.395469573,1
1.411476245,1.417590209,1
1.364506023,-1.25541267,1
-0.404982283,-0.254138827,0
1.341177845,-0.489979087,1
-0.298315646,1.254125653,1
0.404572621,0.767916018,1
0.770511312,0.059588587,1
-1.113422732,0.824708941,0
1.709364046,0.305121298,1
0.684998641,-0.637404095,1
0.644688405,-0.610371467,1
2.216063732,-0.619919959,1
3.173542602,-0.431726822,1
0.651524622,-0.210494118,1
0.144264298,-1.422622578,1
0.90629543,-1.946874154,1
-0.826177249,-0.803406325,0
-0.747910156,-0.498833665,0
-1.554881136,-0.66381818,0
-1.465669275,2.011650122,1
1.734514995,0.592295371,1
0.275774501,-0.7267136,1
-0.528153725,0.10042867,0
-0.073380622,-1.19714448,1
-1.133106262,0.015892974,0
0.301890223,0.203437508,1
-0.678525654,-0.279721317,0
1.058562104,-1.384108674,1
2.065746355,0.185505503,1
-0.890076603,-0.026100255,0
-1.144361026,-0.027965013,0
0.584151466,-0.949616766,1
-0.227223707,0.39840161,0
0.970250138,-1.204200791,1
-0.934325882,0.846509289,0
-0.050875805,-0.533031697,1
-0.541862364,0.26519621,0
-0.359404386,0.907446934,1
-0.955706498,0.939785634,0
2.581428413,-0.805623609,1
1.914109382,-0.913751235,1
0.678217786,1.231162336,1
-0.909990637,-0.773238791,1
-0.706928459,0.597055165,0
0.220303366,1.852634343,1
-0.726048319,0.935338884,1
0.675916873,-0.123043515,1
1.158372402,1.346488816,1
1.191803191,0.082702532,1
-0.840765827,0.621617053,1
0.362401919,-1.218571022,1
0.259752,0.405063447,1
0.711479419,0.228063606,1
1.079693993,0.053150845,1
0.941413991,0.554404755,1
-0.390561155,-0.675782969,1
0.679792856,-0.726917884,1
0.046665512,0.552851175,0
0.654110652,1.794417987,1
-0.943445419,-0.168155455,0
0.027317731,0.182789651,1
-0.497738372,1.266045419,1
-1.811991427,-0.710012517,0
-0.00325575,-1.525065049,1
-0.15528855,1.153155488,1
-0.100749807,-0.339762897,1
-0.528539634,0.173660782,0
-0.480241873,-0.057438361,0
-0.517926031,0.974025964,1
0.614958785,2.484562158,1
0.061295977,-0.089114275,0
-0.356307387,-1.428292927,1
1.458650657,0.266080681,1
-1.683692426,1.219201161,1
-1.5709314,0.667747218,0
0.605431251,-0.220038029,1
-2.84081993,-0.472803916,0
0.060849194,-1.563478269,1
0.392076779,-0.247568965,1
0.93725225,-0.155316133,1
-2.092326603,0.489610346,0
-0.307884101,-0.394636802,0
-0.841760473,0.967233034,1
-0.356535186,-2.461094371,1
0.962018848,0.607864685,1
-1.516601274,-0.468655421,0
0.173913483,-1.176967579,1
-0.736522349,0.887630337,1
-0.118613602,0.056358665,1
-0.920039722,1.599070318,1
-0.639746874,-0.677169587,0
-1.624606283,-3.414287957,1
-0.342410394,1.109719436,1
-0.512496807,-1.326244398,1
0.738532865,1.342896736,1
0.53446293,-2.529230409,1
1.28454867,0.512552665,1
0.247939291,-0.51022917,1
-1.993362101,0.046052444,0
-1.617394979,-0.825202713,0
0.283261142,-0.629039082,1
0.718475789,1.463824565,1
0.020034726,0.224410215,1
-0.091814395,1.11380015,1
0.905646532,1.028633218,1
0.726452413,-1.150625081,1
-0.917807026,-0.762825874,1
-1.628331618,-1.557878995,1
1.486942209,-0.828937332,1
-0.490109636,0.489481888,1
-0.372348222,-0.253891459,0
-0.046377458,-0.302235103,1
-0.775417856,0.39769665,1
-0.836410398,-0.127778179,0
0.01503099,-0.001807928,1
1.229290883,-0.322313471,1
0.373286562,1.594103145,1
0.470270445,1.204024946,1
-0.542323918,0.541704451,1
0.191744038,1.26044037,1
-1.962845116,1.029035976,0
0.352399988,0.921396401,1
0.601183371,-0.069523812,1
-0.009066856,-0.59984335,1
0.219486299,0.927031436,1
1.122146677,2.01722666,1
-1.02075784,2.361791284,1
0.275347133,-0.207548711,1
-1.690027551,-0.149048786,0
0.286793548,0.750794839,1
-0.870782662,1.279794709,1
0.427212862,-1.46029391,1
0.321259833,0.8527551,1
1.744143045,2.372047604,1
1.185436326,0.300262665,1
0.717584115,0.409760693,1
-0.687351941,-0.631188253,0
-1.477988038,-0.150399939,0
-0.303422558,-0.930773756,1
-0.338494199,0.323460277,0
-0.181335647,-1.549443865,1
-0.699833388,0.73795734,1
0.13663149,-2.933890029,1
0.139547272,1.519094489,1
-1.349680718,1.234341809,1
0.722602874,0.52777813,1
-0.994197651,1.271304289,1
0.144121023,0.463948075,1
-0.977228498,0.469083048,0
-0.867248313,0.833643889,0
0.090355884,0.744964387,1
-0.069410811,0.071485685,0
0.433464854,0.68738015,1
2.200977755,-0.047888033,1
-0.230262558,1.898889205,1
-0.156053632,-0.226228991,1
-0.033733913,-0.504034049,1
2.190948677,0.317183024,1
-1.179769735,0.937011615,0
1.813684691,-0.096575413,1
0.136819043,0.732089392,1
-0.704633026,0.000323041,0
0.695957427,0.310923261,1
-1.487881682,-0.837371293,0
0.988797536,-0.060149345,1
-0.034929961,0.069962595,1
-1.20231346,0.777706864,1
0.525056964,-0.236435776,1
-0.930925577,-0.358066918,0
0.216982042,1.047501253,1
1.475484506,1.178589494,1
-0.721544563,-1.42711651,1
1.004742369,-0.726397835,1
1.726080143,-0.236545235,1
-1.667450061,1.55665918,1
-0.343873372,1.359004009,1
-1.045238025,1.668994049,1
-0.832612524,0.433000021,0
1.559296006,0.045827057,1
-2.249439222,1.608033083,1
0.646355946,0.305772529,1
-0.796705358,-0.134278324,0
-0.392679206,-0.745987205,1
0.579864492,-0.00726581,1
0.058152502,0.334288387,1
0.611147548,0.776165934,1
0.644731505,0.764661325,1
-0.472933284,-0.4884955,1
0.279512148,0.402101803,1
0.275715252,1.112382417,1
0.55807462,0.174891859,1
0.116877887,-0.573928597,1
-0.37817456,-1.280877731,1
-0.251830375,0.119953391,0
0.569638659,-1.033770132,1
1.02526017,-0.368826191,1
2.013705713,1.393776325,1
0.264632769,-0.952489846,1
0.702771309,0.615428755,1
-0.253217497,0.334385951,1
-2.029852954,-0.214485964,0
-0.643749577,3.303967587,1
-0.734033366,-1.154700096,1
-0.344045594,1.7015727,1
0.680848835,-1.148177975,1
-1.976360045,1.840126484,1
0.899097323,-1.44335064,1
0.250327273,1.829997007,1
-1.147114212,-0.451199663,0
-1.562792154,0.561426463,0
-0.135136331,1.167182358,1
-1.09360559,-0.98963406,0
1.535885987,-0.205648024,1
1.114208939,2.31205499,1
-0.415168521,-1.301673281,1
-1.089792298,-1.309061294,1
-1.496799518,-0.787860809,0
0.734786877,-0.012005741,1
0.777940624,0.157600734,1
0.092859896,0.867776075,1
0.252470895,-0.276296624,1
-0.370256125,0.583826852,0
0.0119605,0.095773679,1
0.118979933,0.598835722,1
-0.072009354,0.215917181,1
-1.71399651,2.667422181,1
1.19887085,-0.589389485,1
0.559598575,-1.165083099,1
-0.149535228,1.802709087,1
-0.629665943,-2.111702426,1
0.744474754,0.936466118,1
-0.305405731,-0.53186122,1
-0.932823818,-0.478807995,0
0.037681385,-0.174249165,1
-1.651407343,-0.332366666,0
-0.98780914,-1.826919432,1
0.779598096,-0.109968257,1
-0.801684537,1.075109209,1
1.189520425,0.239076752,1
-0.919971021,1.073292103,1
-0.613459714,1.887664403,1
0.917314355,0.400208833,1
0.057027006,0.881090882,1
0.603337679,1.441429467,1
0.384964468,0.202137773,1
-0.132574638,-0.151436512,1
-0.509802904,-0.258376381,0
0.0500124,-0.108783708,0
0.407010371,-0.367235731,1
-1.527486305,-0.780885252,0
0.553308267,-0.595223738,1
-0.431856006,-0.050381202,1
-0.393551882,0.230499096,0
0.186243246,-0.098858955,1
2.097054888,-0.105361388,1
-0.564822926,-0.143696157,0
0.117817358,-1.147915351,1
-0.460569536,-0.495737407,0
-0.876060577,0.064126336,0
-0.502165359,-0.940811822,1
-2.656809692,1.512100192,1
2.373154614,1.566799944,1
-0.678350659,-1.622302366,1
0.408586954,1.659710258,1
0.294919357,2.146363923,1
0.456369937,-1.674417789,1
0.923153213,-0.449006329,1
0.637530384,-0.240834659,1
0.140338253,2.034467582,1
-0.793396163,-0.095301151,0
-1.941631578,-0.230227228,0
-0.382959017,-0.38960356,1
-1.790712115,0.123466398,0
-0.391140677,0.404479007,1
0.528789772,0.350253978,1
0.566288296,0.673440671,1
-0.584236198,-0.469562137,0
-0.614160935,1.372357998,1
-0.574729922,0.632639819,1
-0.736351735,-1.196272016,1
-0.698290267,-1.562356904,1
-0.40765096,-0.331239487,1
1.265129176,0.446301052,1
-0.184765737,0.697209325,1
-1.523709227,-0.385650594,0
-0.324616373,-0.740413669,1
-0.444661261,0.286796861,0
1.268601973,0.466462643,1
0.590756304,0.56635644,1
1.798495594,-0.423956882,1
1.824833935,0.945657406,1
-0.612484878,-0.560866111,0
0.718513775,1.602328448,1
-1.082183167,-1.081787045,1
-0.626219946,-1.473545268,1
1.421086135,0.002775904,1
0.163259261,1.594234426,1
-1.584769313,-0.05296421,0
1.455652932,-0.332727945,1
2.531824106,0.180828914,1
0.919306314,0.851886101,1
-0.919875388,-0.852519032,1
0.680319101,-1.202928209,1
-0.382442606,0.479115218,0
-0.772767164,-1.433180833,0
0.144449855,-0.125421446,0
-0.497715278,1.889108447,1
-0.392833729,-1.413969639,1
-0.564853,-1.514090629,1
-0.264566546,0.382302944,1
0.284370323,0.138930801,1
-1.121049149,-1.402973068,1
-1.19147443,-1.191306101,1
-1.049267261,-0.22459828,0
-1.068950056,0.579716977,0
0.616416575,-0.606688532,1
1.167483962,-0.12407944,1
0.532340377,0.362087443,1
-1.4155239,0.749074907,0
1.349318412,0.257704291,1
-0.991920778,0.567782589,0
-1.02345289,2.512949745,1
-0.012773856,-0.336805695,0
-0.136577661,-0.799106557,1
-0.501773699,-1.261396923,1
0.933440398,-0.256321085,1
-1.207618693,1.380532112,1
-0.398139622,-0.21014847,0
-0.993654181,-1.252416477,0
0.698973223,0.300293233,1
1.182970074,-1.556545608,1
-1.559687533,-0.391178714,0
0.499291909,-0.848680583,1
0.036964969,1.183886063,1
0.269346578,-1.763407734,1
-0.097101914,1.359060189,1
-0.46741484,-1.692869972,1
-0.289642932,0.380024065,1
-0.40108988,0.595361032,0
0.298815857,-0.238534532,1
